각자, 1.2713335012342368, 22
생김, 1.4854464189088816, 38
들어옴, 1.2533098625178554, 21
낭만, 1.6321396584573098, 55
초록, 1.8752651017356279, 101
반복, 1.2533098625178554, 21
죄송한, 1.3210444650157163, 25
기계, 1.6248337831757187, 54
토템, 1.8245158144466245, 89
장갑, 1.2713335012342368, 22
팔고, 1.639316219399387, 56
위로, 1.7867708959943294, 81
포탄, 2.0065494639535317, 140
많지, 1.2713335012342368, 22
대여, 1.7048561474829589, 66
대리, 1.2885899398955958, 23
공유, 1.2533098625178554, 21
네네, 1.2533098625178554, 21
반응, 1.3210444650157163, 25
나올, 1.8199854309116805, 88
지랄, 1.5523804977348443, 45
이야기, 1.3210444650157163, 25
이상하게, 1.2885899398955958, 23
다녀, 1.6925683856735796, 64
오빠, 1.6925683856735796, 64
난왜, 1.336346851181319, 26
오기, 1.2533098625178554, 21
개도, 1.3051418343169416, 24
매즈, 1.2885899398955958, 23
선장, 1.4415695861139577, 34
도와줄, 1.336346851181319, 26
강철, 4.460852588822831, 57
덴슬, 4.402505482083911, 54
저장, 1.7396316011389268, 72
화약, 3.9962968561644447, 37
영상, 1.3510926619567019, 27
우선, 1.8060824080267381, 85
아니었, 1.2533098625178554, 21
엘객, 1.4298161513418552, 33
주위, 1.5434688179460168, 44
전방, 3.6993525784040227, 28
철재, 1.3510926619567019, 27
그대로, 1.5696369363962033, 47
바꾸면, 1.405234982503038, 31
나서, 1.5523804977348443, 45
가보네, 1.2713335012342368, 22
메즈, 1.3210444650157163, 25
황금평, 2.1996279453194854, 226
라면, 1.6321396584573098, 55
위해, 1.3051418343169416, 24
폭풍, 1.4854464189088816, 38
나이스, 1.5434688179460168, 44
넘겨, 1.2533098625178554, 21
재산, 1.2713335012342368, 22
만듬, 1.5343568590184626, 43
잡기, 1.4177118164110207, 32
스샷, 1.755961262006829, 75
링크, 1.4641012218199978, 36
하디, 1.5343568590184626, 43
효율, 1.2885899398955958, 23
보다, 1.4177118164110207, 32
느려, 1.602091461516324, 51
버렸, 1.4298161513418552, 33
기회, 1.2713335012342368, 22
치기, 2.072732681253602, 165
함정, 1.3210444650157163, 25
무한, 1.5861888308175494, 49
물품, 1.3210444650157163, 25
방울, 1.2713335012342368, 22
지휘, 1.2533098625178554, 21
레몬, 1.4298161513418552, 33
뿌려, 1.5523804977348443, 45
돋네, 1.3510926619567019, 27
키울, 1.3653209677376368, 28
힐좀, 1.6321396584573098, 55
한판, 1.5942181052350206, 50
동생, 1.4298161513418552, 33
요리, 1.5861888308175494, 49
잡화상, 1.6925683856735796, 64
팅겼, 1.4529918937887611, 35
도움, 1.4641012218199978, 36
편하게, 1.2713335012342368, 22
만해, 1.2713335012342368, 22
치는, 1.6601138605534589, 59
누나, 1.5861888308175494, 49
안개, 1.5343568590184626, 43
잇고, 1.4749142655062215, 37
들어가서, 1.3653209677376368, 28
돈좀, 1.2713335012342368, 22
난리, 1.3510926619567019, 27
우물, 1.405234982503038, 31
배도, 1.3210444650157163, 25
바꾸고, 1.3790668640528516, 29
신관, 1.392361993108623, 30
따위, 1.4298161513418552, 33
길이, 1.5696369363962033, 47
죽고, 1.5779973379109737, 48
넘게, 1.6173938476819265, 53
우왕, 1.7340388902893686, 71
파장, 1.6862819790036452, 63
사다리, 1.3653209677376368, 28
배달, 1.3510926619567019, 27
먹이, 1.5057238994937217, 40
않았, 1.5861888308175494, 49
던져, 1.2713335012342368, 22
망할, 1.4298161513418552, 33
다는, 1.4298161513418552, 33
나가서, 1.4415695861139577, 34
연주, 1.3210444650157163, 25
근딜, 1.4854464189088816, 38
세영, 1.6248337831757187, 54
주인, 1.5343568590184626, 43
어딧음, 1.3653209677376368, 28
털어, 1.5343568590184626, 43
때림, 1.2885899398955958, 23
쓸어, 1.336346851181319, 26
가능할, 1.4641012218199978, 36
어그, 1.609814839949382, 52
아보, 1.6601138605534589, 59
재밌네, 1.2533098625178554, 21
치면, 1.6321396584573098, 55
가봄, 1.2713335012342368, 22
어쩔, 1.5154946158498674, 41
게이, 2.0206785976395345, 145
오고, 1.4298161513418552, 33
이신, 1.3051418343169416, 24
축음기, 3.4446924766675435, 22
범죄, 1.776758903160901, 79
전복, 1.9058807796763262, 109
무엇, 1.4749142655062215, 37
깨야, 1.3051418343169416, 24
카드, 1.4177118164110207, 32
놀아, 1.3653209677376368, 28
막보, 1.2533098625178554, 21
나가지, 1.2885899398955958, 23
건물, 1.405234982503038, 31
걸리는, 1.3653209677376368, 28
숨겨, 1.609814839949382, 52
별거, 1.336346851181319, 26
신거, 1.6248337831757187, 54
현실, 1.4298161513418552, 33
저건, 1.6248337831757187, 54
최대, 1.3790668640528516, 29
뒤짐, 1.2713335012342368, 22
점사, 1.4854464189088816, 38
이요, 1.2533098625178554, 21
가다가, 1.3510926619567019, 27
블랙펄, 4.635603017036247, 67
회복, 1.3790668640528516, 29
계산, 1.3210444650157163, 25
얻으, 1.2885899398955958, 23
제작할, 3.6993525784040227, 28
피노키오, 1.3051418343169416, 24
하도, 1.336346851181319, 26
지지, 1.2713335012342368, 22
타면, 1.5434688179460168, 44
백마, 1.3790668640528516, 29
증거, 1.2885899398955958, 23
번개, 1.5611005135597587, 46
ㅈㅈ, 1.336346851181319, 26
번만, 1.2533098625178554, 21
자국, 1.3653209677376368, 28
무거, 1.2533098625178554, 21
호위, 1.4641012218199978, 36
바퀴, 1.3790668640528516, 29
반대, 1.5057238994937217, 40
사세, 1.3510926619567019, 27
놀고, 1.2885899398955958, 23
덕분, 1.2885899398955958, 23
쩔어, 1.5942181052350206, 50
별장, 3.4914489920690093, 23
쓰레기통, 3.807500052094045, 31
얻는, 1.5523804977348443, 45
개더, 1.5250354115261306, 42
랑그레이, 1.2533098625178554, 21
나이, 1.698758812911628, 65
하피, 1.3210444650157163, 25
걔네, 1.3051418343169416, 24
북맨, 1.6798965697430328, 62
나감, 1.653299160508321, 58
팔면, 1.5696369363962033, 47
진자, 1.4641012218199978, 36
가고일, 1.3510926619567019, 27
부두, 1.3653209677376368, 28
때리는, 1.3051418343169416, 24
들림, 1.2713335012342368, 22
시바, 1.6321396584573098, 55
ㅎㅇ, 1.4177118164110207, 32
보낸, 1.2713335012342368, 22
중앙, 1.4298161513418552, 33
햇결, 3.620846882437746, 26
있냐, 1.755961262006829, 75
회피, 1.4641012218199978, 36
정지, 1.2533098625178554, 21
황평, 5.0029451141940875, 94
베인, 1.5250354115261306, 42
덤벼, 1.2885899398955958, 23
나오던, 1.2713335012342368, 22
만들기, 1.5154946158498674, 41
드셈, 3.620846882437746, 26
외침, 1.392361993108623, 30
운지, 1.9948805979810074, 136
타마, 3.395857224054269, 21
ㅍㅍ, 1.4529918937887611, 35
팔리, 1.3790668640528516, 29
바꾸실, 1.2713335012342368, 22
풀리, 1.2533098625178554, 21
체력, 1.796541612350475, 83
보기, 1.3051418343169416, 24
싸운, 1.3210444650157163, 25
장기, 1.7048561474829589, 66
차떄, 1.2885899398955958, 23
돌진, 1.3790668640528516, 29
어격, 3.7726205419764307, 30
저주, 1.3510926619567019, 27
입으, 1.3210444650157163, 25
오라, 1.4529918937887611, 35
어딧어, 1.8506839328968108, 95
호밀, 1.392361993108623, 30
기네, 1.392361993108623, 30
하심, 1.4529918937887611, 35
심해, 1.4641012218199978, 36
어둠, 1.3790668640528516, 29
바론, 1.2885899398955958, 23
편린, 1.609814839949382, 52
하셈, 1.3653209677376368, 28
구해서, 1.2885899398955958, 23
비싼, 1.3790668640528516, 29
골렘, 1.4415695861139577, 34
이군, 1.4529918937887611, 35
오디, 1.5250354115261306, 42
바이, 1.3210444650157163, 25
동굴, 1.4854464189088816, 38
오름, 1.6463679642382443, 57
불의, 1.3790668640528516, 29
없어졌, 1.4641012218199978, 36
경험치, 1.9411608570540666, 119
이분, 1.4749142655062215, 37
몰아, 1.5942181052350206, 50
징조, 1.7451482183206055, 73
입수, 1.6601138605534589, 59
없어짐, 1.2713335012342368, 22
다모, 1.4854464189088816, 38
끝나고, 1.3051418343169416, 24
거미, 1.4641012218199978, 36
유골, 1.2533098625178554, 21
깨면, 1.4415695861139577, 34
폭탄, 1.609814839949382, 52
손해, 1.3510926619567019, 27
흔적, 1.2713335012342368, 22
돼는, 1.5343568590184626, 43
유죄, 1.2885899398955958, 23
불타는, 1.4529918937887611, 35
잘라, 1.3051418343169416, 24
털리, 1.2533098625178554, 21
더럽, 1.336346851181319, 26
마음, 1.3790668640528516, 29
없던, 1.392361993108623, 30
계셔, 1.3510926619567019, 27
잇지, 1.609814839949382, 52
서해, 1.2885899398955958, 23
정이, 1.5523804977348443, 45
제한, 1.3510926619567019, 27
순간이동, 1.3051418343169416, 24
기분, 1.5523804977348443, 45
대체, 1.3510926619567019, 27
피해, 1.7283679571750539, 70
밥좀, 1.2885899398955958, 23
가다, 1.2713335012342368, 22
호구, 1.4177118164110207, 32
성벽, 1.3051418343169416, 24
최대한, 1.3653209677376368, 28
가공, 1.7283679571750539, 70
뿌리, 1.6248337831757187, 54
모짜렐라, 3.936897942462782, 35
생활, 1.5861888308175494, 49
비싸네, 1.2713335012342368, 22
사슴, 1.3210444650157163, 25
트리스, 3.5362965368969035, 24
조심하세, 1.5343568590184626, 43
나면, 1.3051418343169416, 24
망함, 1.4177118164110207, 32
열리, 1.2713335012342368, 22
광산촌, 3.8413061744480412, 32
선포, 1.392361993108623, 30
부르, 1.4298161513418552, 33
전장, 1.3210444650157163, 25
빡세, 1.3051418343169416, 24
오실, 1.4957119066602935, 39
도전, 1.3051418343169416, 24
찾아봐, 1.3790668640528516, 29
벌판, 1.2885899398955958, 23
푸른, 1.4298161513418552, 33
처럼, 1.2885899398955958, 23
가보자, 1.2533098625178554, 21
미소, 1.392361993108623, 30
스턴, 1.4641012218199978, 36
정보, 1.602091461516324, 51
불투명, 4.157357234473078, 43
고함, 1.2713335012342368, 22
있겠, 1.3510926619567019, 27
부시, 1.392361993108623, 30
시비, 1.4298161513418552, 33
세명, 1.336346851181319, 26
오리발, 3.4446924766675435, 22
근대, 1.698758812911628, 65
공초좀, 1.3653209677376368, 28
유랑, 1.3510926619567019, 27
재밌는, 1.2885899398955958, 23
연마, 1.7340388902893686, 71
대려, 1.3051418343169416, 24
알어, 1.3051418343169416, 24
가나, 1.7612615349727347, 76
초승달, 1.8154038555190706, 87
계단, 1.2713335012342368, 22
왕좌, 1.4177118164110207, 32
단검, 1.2533098625178554, 21
보신, 1.336346851181319, 26
기사, 1.639316219399387, 56
수배, 1.4415695861139577, 34
도대체, 1.405234982503038, 31
현상, 1.3653209677376368, 28
가염, 1.3653209677376368, 28
전설, 1.3653209677376368, 28
아프리카, 1.4415695861139577, 34
새기, 1.653299160508321, 58
확률, 1.4298161513418552, 33
재배, 1.4177118164110207, 32
리가, 1.5057238994937217, 40
이나, 1.4854464189088816, 38
거봐, 1.2885899398955958, 23
마저, 1.2713335012342368, 22
사거리, 1.336346851181319, 26
대신, 1.6798965697430328, 62
꺼내, 1.2713335012342368, 22
전체, 1.4957119066602935, 39
지어, 1.6463679642382443, 57
여우, 1.3510926619567019, 27
헤헤, 1.4957119066602935, 39
인대, 1.4957119066602935, 39
다니는, 1.2885899398955958, 23
이길, 1.3210444650157163, 25
성공, 1.3510926619567019, 27
갈거, 1.5057238994937217, 40
찾고, 1.4298161513418552, 33
주거, 1.336346851181319, 26
최소, 1.3051418343169416, 24
부족해서, 1.2533098625178554, 21
동네, 1.405234982503038, 31
리하, 1.3210444650157163, 25
가치, 1.4641012218199978, 36
거나, 1.2713335012342368, 22
폭주, 3.9962968561644447, 37
역할, 3.7726205419764307, 30
된거, 1.5611005135597587, 46
난파선, 1.4854464189088816, 38
집안, 1.405234982503038, 31
훔쳐, 1.336346851181319, 26
엘프, 1.5250354115261306, 42
보일, 1.2533098625178554, 21
설명, 1.5057238994937217, 40
민간인, 1.2713335012342368, 22
달결, 3.5793848943374256, 25
끝날, 1.2885899398955958, 23
꺼져, 1.4415695861139577, 34
물이, 1.2885899398955958, 23
기부, 1.392361993108623, 30
멘탈, 1.4177118164110207, 32
왜안, 1.3510926619567019, 27
주워, 1.3790668640528516, 29
신난, 1.3210444650157163, 25
새키, 1.4415695861139577, 34
제작하는, 3.620846882437746, 26
조합, 1.4529918937887611, 35
은광, 1.2533098625178554, 21
빡쳐, 1.4641012218199978, 36
드세, 1.609814839949382, 52
프레이, 1.3790668640528516, 29
부탁해, 1.392361993108623, 30
그랬, 1.392361993108623, 30
딴거, 1.4177118164110207, 32
마뱀, 1.2713335012342368, 22
장신구, 1.3051418343169416, 24
이간, 3.8413061744480412, 32
발리, 1.2885899398955958, 23
어딧는, 1.2713335012342368, 22
실수, 1.3210444650157163, 25
카페, 1.4298161513418552, 33
잇냐, 1.5343568590184626, 43
괴로, 1.3051418343169416, 24
쟁났, 3.4446924766675435, 22
깜놀, 1.2533098625178554, 21
걸고, 1.3510926619567019, 27
교도, 3.4914489920690093, 23
나하, 1.2713335012342368, 22
피방, 1.392361993108623, 30
완성, 1.4415695861139577, 34
개쩜, 1.392361993108623, 30
힘든, 1.4298161513418552, 33
심는, 1.4298161513418552, 33
뒤질, 1.336346851181319, 26
콤보, 1.4529918937887611, 35
이래, 1.3510926619567019, 27
슈발, 1.3790668640528516, 29
우회, 1.2885899398955958, 23
구라, 1.336346851181319, 26
도핑, 3.6993525784040227, 28
으잌, 1.5250354115261306, 42
천옷, 1.2713335012342368, 22
가가, 1.3210444650157163, 25
퀘좀, 1.2885899398955958, 23
납치, 1.4749142655062215, 37
봉산, 4.361811485827986, 52
끝남, 1.3051418343169416, 24
들어간, 1.2885899398955958, 23
발자국, 1.781795801575092, 80
황혼, 1.2885899398955958, 23
우스, 1.3051418343169416, 24
드시, 1.3653209677376368, 28
착하다, 1.2713335012342368, 22
ㅠㅜ, 1.9343461570089284, 117
파워, 1.405234982503038, 31
수확, 1.5779973379109737, 48
찍는, 1.3051418343169416, 24
미쳐, 1.3210444650157163, 25
악마, 1.2533098625178554, 21
연쇄, 1.392361993108623, 30
가안, 1.4177118164110207, 32
드립, 1.2713335012342368, 22
지나, 1.4298161513418552, 33
퀘완, 1.6798965697430328, 62
초보, 1.392361993108623, 30
자작나무, 1.3051418343169416, 24
오오, 1.3210444650157163, 25
종류, 1.4957119066602935, 39
뻔했, 1.2713335012342368, 22
다만, 1.3653209677376368, 28
계심, 1.4177118164110207, 32
깨지, 1.2713335012342368, 22
죄송해, 1.4529918937887611, 35
재밌어, 1.3051418343169416, 24
하져, 1.3790668640528516, 29
주제, 1.2533098625178554, 21
들킴, 1.2713335012342368, 22
피시방, 1.3051418343169416, 24
지팡이, 1.6248337831757187, 54
다나, 1.2713335012342368, 22
페레, 1.4415695861139577, 34
키어, 3.395857224054269, 21
장소, 1.3210444650157163, 25
해변, 1.2713335012342368, 22
이겨, 1.3051418343169416, 24
보석, 1.3210444650157163, 25
예추, 3.4914489920690093, 23
경험, 1.2713335012342368, 22
외국인, 1.2713335012342368, 22
속박, 1.2885899398955958, 23
투구, 1.5154946158498674, 41
정원, 1.2885899398955958, 23
공속, 1.2713335012342368, 22
사파이어, 1.4177118164110207, 32
이김, 1.2713335012342368, 22
등산, 1.3653209677376368, 28
괜찬, 1.2713335012342368, 22
구슬, 1.405234982503038, 31
다녀올, 1.392361993108623, 30
디오, 1.4177118164110207, 32
코끼리, 1.3790668640528516, 29
휴먼, 3.620846882437746, 26
가바, 1.4177118164110207, 32
돌리, 1.2885899398955958, 23
도망가, 1.2713335012342368, 22
제자리, 1.2713335012342368, 22
유령, 1.4641012218199978, 36
보물, 1.4529918937887611, 35
모양, 1.5057238994937217, 40
오심, 1.336346851181319, 26
같이해, 1.4749142655062215, 37
랩업, 1.3653209677376368, 28
몰랐, 1.4298161513418552, 33
근접, 1.6925683856735796, 64
춤추기, 1.3653209677376368, 28
리오, 1.2713335012342368, 22
있더, 1.2713335012342368, 22
나쁜, 1.4177118164110207, 32
로동, 1.3210444650157163, 25
필요하신, 1.2885899398955958, 23
안타, 1.2533098625178554, 21
실패, 1.3790668640528516, 29
지네, 1.5250354115261306, 42
사진, 1.2885899398955958, 23
나영, 1.5154946158498674, 41
나오냐, 1.2885899398955958, 23
여깃, 1.3051418343169416, 24
쌍수, 1.392361993108623, 30
내려놓, 1.3510926619567019, 27
어캐, 1.6463679642382443, 57
브이, 1.3510926619567019, 27
절도, 1.336346851181319, 26
타지, 1.2533098625178554, 21
잇던, 1.5861888308175494, 49
앉기, 1.336346851181319, 26
포기하고, 1.4415695861139577, 34
벌목, 1.4177118164110207, 32
제사, 1.4749142655062215, 37
오니, 1.336346851181319, 26
셔플, 1.2713335012342368, 22
아뒤, 1.2533098625178554, 21
광맥, 1.2885899398955958, 23
뒤쪽, 1.3051418343169416, 24
해줌, 1.3051418343169416, 24
블루, 1.2713335012342368, 22
천이, 1.3653209677376368, 28
라나, 1.2885899398955958, 23
타임, 1.2713335012342368, 22
비행선, 1.3051418343169416, 24
키조개, 1.5696369363962033, 47
들리, 1.3510926619567019, 27
매고, 1.3051418343169416, 24
마니, 1.602091461516324, 51
해드림, 1.2885899398955958, 23
물어, 1.2533098625178554, 21
만들러, 1.2885899398955958, 23
가냐, 1.405234982503038, 31
철거, 3.7726205419764307, 30
검구, 1.5057238994937217, 40
드럽, 1.2713335012342368, 22
나나, 1.2885899398955958, 23
근성, 1.2533098625178554, 21
볼게, 1.4641012218199978, 36
소모, 1.3051418343169416, 24
기전, 1.2885899398955958, 23
ㅣㄴ, 1.2713335012342368, 22
스님, 1.2713335012342368, 22
저택, 1.2533098625178554, 21
인제, 1.2533098625178554, 21
라라, 1.4854464189088816, 38
한글, 1.2533098625178554, 21
머머, 1.3210444650157163, 25
염료, 4.079775907335982, 40
상의, 1.3051418343169416, 24
이용, 1.336346851181319, 26
아영, 1.2533098625178554, 21
오키, 1.2885899398955958, 23
군데, 1.3210444650157163, 25
공중, 1.3653209677376368, 28
없더, 1.3790668640528516, 29
체크, 1.2885899398955958, 23
마크, 1.3051418343169416, 24
봇짐, 1.4529918937887611, 35
마리안, 1.2885899398955958, 23
쟁낫, 4.422300833652588, 55
자황, 4.340884904756235, 51
이유리, 1.3653209677376368, 28
구름, 1.2713335012342368, 22
ㅇㅁㅇ, 1.2533098625178554, 21
회식, 4.132100667240864, 42
이동합, 1.3051418343169416, 24
