ÀÌÁý, 0.6525709171584708, 4
½É¿°, 0.761500010418809, 1
¿À¼¼¿è, 0.28104699650060755, 1
ºÁµÑ²¬, 0.28104699650060755, 1
°Çµå³ß, 0.761500010418809, 1
¿À²²¿è, 0.761500010418809, 1
´ë°í, 0.7889986689554869, 6
·¾±î±â, 0.761500010418809, 1
¹äÁÜ, 0.761500010418809, 1
¸Ô°Ú³ß, 0.761500010418809, 1
¸Ó°ÍÀ½, 0.761500010418809, 1
¸Í±Ù°Ç, 0.761500010418809, 1
°¡Á®°¡½Ã, 1.523000020837618, 3
¾ÈÁ×¾ù±º, 0.761500010418809, 1
°í¸ñ, 0.28104699650060755, 1
ÈÄ¶óÀÌÆÒ, 0.761500010418809, 1
Á¤¿À, 0.7264959468943806, 5
»ýÈ°ÇÏ´Â, 0.761500010418809, 1
Â¼½É, 0.761500010418809, 1
¸ÁÁ¤, 0.761500010418809, 1
¸ÓÁ¡, 0.761500010418809, 1
°É·Ç³×, 0.761500010418809, 1
°¡º¸¼Å, 0.761500010418809, 1
ÇØ»ó, 0.9722628660172477, 10
¸¹¾ÆÁö´Ï, 1.206948960812582, 2
¸·´ë±â, 0.761500010418809, 1
¶Ù¾î¿À¼¼, 0.761500010418809, 1
µ·±»¾ù, 0.761500010418809, 1
¾î±â, 1.7681482684484517, 4
ºý½Ã°Ù±º, 0.761500010418809, 1
°ÅÁöµÌ, 0.761500010418809, 1
¾×Ã¼, 0.7264959468943806, 5
»ý°ä¾î, 1.206948960812582, 2
¹úµµ, 0.761500010418809, 1
±¦ÃáÇØ, 1.206948960812582, 2
¾Æµåº¸Ä«, 0.761500010418809, 1
¾ðÁ¦ÇÏ¼Ë, 0.761500010418809, 1
Äù¿ÏÇÏ, 0.28104699650060755, 1
¸ô¶ù¾î, 0.761500010418809, 1
ÀÌÆ®¸®, 0.761500010418809, 1
ºÎ°è, 0.761500010418809, 1
¿¡ÇÈ, 1.206948960812582, 2
ÇÏ¸®ÇÏ, 0.761500010418809, 1
°³ÀÝ, 0.445448950393773, 2
¿©Áö, 0.445448950393773, 2
ÇÑ¼û, 0.6525709171584708, 4
³ó»ç¿³, 0.761500010418809, 1
½È¾îÇØ¼­, 0.761500010418809, 1
ÀúÀc, 0.761500010418809, 1
ÂÉ°³´Â, 0.761500010418809, 1
Á¦ÆÌ, 1.206948960812582, 2
¿µÀÚºÒ¸£, 0.761500010418809, 1
¹Ì¾ÈÇÏ´Ù, 0.9336179136590785, 9
º°·ç¾ø³×, 0.761500010418809, 1
¶Ô·Ç³ªºÁ, 0.761500010418809, 1
½ºÇ¶Æ®·Î, 0.761500010418809, 1
¼ÒÈ£, 1.523000020837618, 3
•ß°äÀ¸, 0.761500010418809, 1
±ÛÅ²ÇÏ, 0.761500010418809, 1
¤Á¤¤, 1.7681482684484517, 4
Æ¼±â, 0.761500010418809, 1
³èÀÓ, 0.761500010418809, 1
°£ÁÖ, 1.206948960812582, 2
Á×À»»â, 0.761500010418809, 1
Ãø¸é, 0.761500010418809, 1
¾à¼ÓÇÏ°í, 0.761500010418809, 1
³ªÅ¸³ª¼Ì, 0.761500010418809, 1
¤µ¤·, 0.28104699650060755, 1
¹°¸Æ¾î, 0.761500010418809, 1
ÀÌÆê, 0.761500010418809, 1
µÚÄ¢, 2.8178848839186164, 12
¼ø¹é, 2.13780080239616, 6
°¡´ÉÇß, 1.206948960812582, 2
»¡ÆÊ, 0.761500010418809, 1
³ë¸£, 0.9722628660172477, 10
»©±¸, 1.523000020837618, 3
´ÜÇ³³ª¹«, 1.523000020837618, 3
¹æ¼Û±¹, 0.445448950393773, 2
ÃµÁö, 0.890897900787546, 8
¼öÀÍ, 0.5620939930012151, 3
¾ø¾î¿è, 0.5620939930012151, 3
´ë¸Ó¸®, 0.6525709171584708, 4
Å¸ÀÌ´ÏÆÊ, 0.28104699650060755, 1
µµ¸ÁÄ¡´Â, 2.13780080239616, 6
´Ô¿Ö, 0.445448950393773, 2
¿Ï¼ºµÇ, 0.7264959468943806, 5
¿À¶ûÄ³, 0.28104699650060755, 1
µ¿ÀÏ, 0.5620939930012151, 3
ÀåÂø, 0.28104699650060755, 1
¾Èµç, 0.28104699650060755, 1
¸¶°î»ç, 0.761500010418809, 1
·°Å°, 2.413897921625164, 8
¿¡´Ù°¡, 1.523000020837618, 3
ºÒ±¸ÇÏ°í, 1.523000020837618, 3
½Ú°Å°°Á®, 0.761500010418809, 1
¿ªÀÓ, 0.445448950393773, 2
º¸¾Æ, 1.0399974685151088, 12
µû¶ó°¡±â, 0.7889986689554869, 6
À¯´À´Ô, 1.206948960812582, 2
¿Ã¶ó¿Ô, 1.007542943394988, 11
¾Ë¾Ò¾²²¿, 0.761500010418809, 1
¼öÁýÇÏ°í, 1.523000020837618, 3
»¡¸¥, 0.28104699650060755, 1
¿øÁß, 0.761500010418809, 1
ÁÁ³Û, 0.761500010418809, 1
ÃÖºÏ, 0.761500010418809, 1
ÀÏ¾î³­, 0.445448950393773, 2
¤Ñ¤Ì¤Ñ, 0.445448950393773, 2
³¡³¾, 2.13780080239616, 6
µÎÁ», 1.523000020837618, 3
Çàº¹ÇØ, 1.206948960812582, 2
ÀÌ½º, 0.7889986689554869, 6
ÀúÈñ±æµå, 1.7681482684484517, 4
±×°Ï¹¹ÁÕ, 0.761500010418809, 1
ÃÑÅº, 0.761500010418809, 1
°í½¿µµÄ¡, 0.28104699650060755, 1
Çæ·©, 1.523000020837618, 3
³ÐÀ¸, 1.206948960812582, 2
¸ÆÁÖ, 0.7264959468943806, 5
ÅäÀÍ, 0.28104699650060755, 1
¾ò´À, 1.206948960812582, 2
µÚÄ¢´ç, 0.761500010418809, 1
Ã»¹ÙÁö, 0.761500010418809, 1
È£µµ, 0.761500010418809, 1
Àå³ú»ï, 0.7264959468943806, 5
ÀÎ»çÇÏ±æ, 0.761500010418809, 1
±Ù¹æ, 0.890897900787546, 8
»çÀÇ, 0.6525709171584708, 4
¸¸µì´Ï, 1.206948960812582, 2
¿©»ý, 0.761500010418809, 1
°É¾î°¥, 0.761500010418809, 1
»ç°¡°Ô, 0.761500010418809, 1
ÈÑÀÌÄø, 0.761500010418809, 1
Áß¿äÇÏ, 0.28104699650060755, 1
ÃÊµ©¹è, 0.761500010418809, 1
´ëÇÒ, 0.28104699650060755, 1
ÀÏÀÓ, 0.5620939930012151, 3
¹«¼÷, 0.761500010418809, 1
Â¥À×³ª, 0.28104699650060755, 1
ÇØº¼·¹, 0.761500010418809, 1
¤·¤©, 1.007542943394988, 11
À¸ÇìÇìÈå, 0.761500010418809, 1
Â÷‹š´©±¸µå, 0.761500010418809, 1
´Ï³ð, 0.28104699650060755, 1
¾ø³ª“û, 0.761500010418809, 1
½ò¶§, 1.206948960812582, 2
±«·ÓÈ÷´Â, 1.7681482684484517, 4
À¸½º½º, 0.761500010418809, 1
±à±î, 0.445448950393773, 2
ÇÏ¿ÉÇÏ, 0.761500010418809, 1
À¸ÈåÅˆ, 1.206948960812582, 2
À¯°¨, 0.761500010418809, 1
Å°Å©, 0.761500010418809, 1
±×·¯ÄÉ, 1.206948960812582, 2
ÇÇ°á, 0.761500010418809, 1
³ôÁö, 0.890897900787546, 8
¤¡¤©, 0.761500010418809, 1
´Ù½Ã»Y, 0.761500010418809, 1
³¢¾îµå³ë, 0.761500010418809, 1
½îÀÝ, 1.206948960812582, 2
Çùµ¿, 0.761500010418809, 1
Á×¿©ÁÖ°í, 0.761500010418809, 1
ÀÌºÒ, 0.6525709171584708, 4
µå¾È¾Æ·Ö, 0.761500010418809, 1
°³¾Ï, 0.761500010418809, 1
²¤ÆÇ, 1.968448971231391, 5
Â°¾ß°Ú, 0.761500010418809, 1
³Ö±â, 0.28104699650060755, 1
Á¶Åº, 0.761500010418809, 1
¼ÒÆ÷, 0.5620939930012151, 3
½ÇÇÇ, 0.6525709171584708, 4
Á¶Èì, 0.28104699650060755, 1
Ä®³¯, 0.445448950393773, 2
´ë±â¾÷, 0.28104699650060755, 1
°³ÅÐ·È´Âµ¥, 0.761500010418809, 1
µ¿Æ², 0.445448950393773, 2
½êÁ³, 0.28104699650060755, 1
¹­±â, 0.8431409895018226, 7
Á·Á·, 0.7889986689554869, 6
ÀÎ»çÇÔ, 0.761500010418809, 1
ÀÚ½À, 0.761500010418809, 1
ÅÍÁö´Ï, 1.523000020837618, 3
Á¥¾ú, 0.761500010418809, 1
Àï¶§, 1.206948960812582, 2
À½¼­, 0.445448950393773, 2
¾Æ´Æ, 0.761500010418809, 1
ºÒ°¡´ÉÇÏ°í, 0.761500010418809, 1
¤¼¤¸, 0.761500010418809, 1
´À¹«, 0.761500010418809, 1
ºñ¿Â, 0.445448950393773, 2
À¸ÇóÇóÂm¿¡Âm, 0.761500010418809, 1
ÇÏ°íÇÁ, 0.761500010418809, 1
ÀÌ³­, 1.523000020837618, 3
¿ì¿ïÇÏ´Ù, 0.761500010418809, 1
²¢À¸´Ï±î, 0.761500010418809, 1
ºÐ¹Â, 0.761500010418809, 1
ÇÏ³®, 0.761500010418809, 1
ÁÙ¾Ë, 1.007542943394988, 11
´Ï°Í, 0.761500010418809, 1
ÇãÇãÂS, 1.206948960812582, 2
°í°î, 0.445448950393773, 2
È­³ª³×, 0.28104699650060755, 1
Àú·¾¸÷, 0.761500010418809, 1
½ÂÃµ, 0.761500010418809, 1
Âî¹ã, 0.445448950393773, 2
Æ¨°Üµû, 0.761500010418809, 1
ÀßÇÏ±â, 0.761500010418809, 1
ÇÏ³à, 1.7681482684484517, 4
Á¶¸³, 1.206948960812582, 2
¹¹¶óµµ, 2.529648278867261, 9
·¹ÀÌ½Ì, 0.28104699650060755, 1
Ãß¸®, 0.761500010418809, 1
´çÈ²ÇÒ, 0.761500010418809, 1
Åé´Ï¹ÙÄû, 0.8431409895018226, 7
º¹ÀâÇÔ, 0.5620939930012151, 3
»Ñ½É, 0.761500010418809, 1
±â¾ïÇÑ, 1.206948960812582, 2
³°Àº, 0.6525709171584708, 4
¹«ÇÑ´ë, 0.761500010418809, 1
µ¿±×·¡, 0.761500010418809, 1
°¡ÀÔÇÒ, 0.7889986689554869, 6
Â¼³×¿ë, 0.761500010418809, 1
³ª´Ï, 0.6525709171584708, 4
º»»ö, 1.206948960812582, 2
º¸³»ÀÚ, 0.5620939930012151, 3
ÀÌ»¡, 0.7264959468943806, 5
µû´Ù, 0.445448950393773, 2
½ºÃÊÇÔ, 0.761500010418809, 1
Àß¸øÇß, 0.9722628660172477, 10
ÇÇ»Í, 1.523000020837618, 3
»îÀº, 0.761500010418809, 1
¹Ý¹Ý, 0.445448950393773, 2
È­·Î, 0.28104699650060755, 1
½¦ÄÉ, 1.206948960812582, 2
Àü¿°º´, 1.7681482684484517, 4
¾àÁ», 1.523000020837618, 3
¹¦‘ò, 0.445448950393773, 2
µå·¯³»´Â, 0.761500010418809, 1
µÑ²¬, 0.761500010418809, 1
»ç¿ëÇÏ±â, 1.206948960812582, 2
µµ½Å, 1.206948960812582, 2
¿¥µþ, 1.523000020837618, 3
¾îÈÞ, 0.761500010418809, 1
ÆÄµ¿±Ç, 0.761500010418809, 1
Å¹º», 0.28104699650060755, 1
¹¯Èû, 1.523000020837618, 3
È£Ãâ, 0.445448950393773, 2
¿©±é´Ï, 1.206948960812582, 2
¾Æ‡¡, 0.761500010418809, 1
ºÎºñºÎºñ, 0.6525709171584708, 4
´Ã¾ú, 0.7889986689554869, 6
¶§Àï¿ë, 0.761500010418809, 1
¸¶½Ç, 1.523000020837618, 3
³¬ÀÎµí, 1.206948960812582, 2
Ç÷±Í, 0.761500010418809, 1
¿Ó±äÇØ, 0.761500010418809, 1
´Ú»ç°â, 0.761500010418809, 1
¹«¸í, 1.523000020837618, 3
¼ø´Ù, 0.28104699650060755, 1
Åå¹æ, 0.6525709171584708, 4
Äù»ç, 0.761500010418809, 1
µå¼Ë³×, 0.761500010418809, 1
ÀÚÀÚ, 0.5620939930012151, 3
¸Þ‰¥, 0.761500010418809, 1
ÆÈ¿À, 0.761500010418809, 1
´ÙÀ½²¿, 0.761500010418809, 1
ÇÔÀ¯, 0.761500010418809, 1
³ª¼¼, 1.523000020837618, 3
¹¹ÇÒ‹š, 0.761500010418809, 1
ºÒ·¶³×, 0.761500010418809, 1
³³¶à, 1.206948960812582, 2
Ä¡¿ì, 0.5620939930012151, 3
ÄðÄð, 0.445448950393773, 2
¹æÁ¦, 0.6525709171584708, 4
ÀÚ°¼, 0.28104699650060755, 1
‹š¸®¼¼, 0.28104699650060755, 1
¹Ù»ç, 0.8431409895018226, 7
¿ì·ç·è, 0.761500010418809, 1
ºÒ³¡, 0.761500010418809, 1
¾î°É¶§½Ã, 0.761500010418809, 1
¤Ç¤Ä¤±, 0.761500010418809, 1
±Ùµð, 0.7264959468943806, 5
À¸·¯··¼¶, 0.761500010418809, 1
´ÙÇÏ¼ËÀ½, 0.445448950393773, 2
¤Ä¤±¤§, 0.761500010418809, 1
¿ÖÇÔ, 0.445448950393773, 2
Àü¸®Ç°, 0.445448950393773, 2
ÀÎ¿¬, 0.445448950393773, 2
ÀÌ¾îÆù, 0.761500010418809, 1
³ë¼÷»ýÈ°, 0.761500010418809, 1
µ­°Ü, 0.761500010418809, 1
´ýºÌ, 0.761500010418809, 1
¹üÀç, 1.206948960812582, 2
½Ã±æ, 0.445448950393773, 2
ºÒÅ¸°í, 1.206948960812582, 2
ÀÍ¼÷ÇØ¼­, 0.761500010418809, 1
³ëÇÃ, 0.7264959468943806, 5
ÅéÁú, 1.523000020837618, 3
¤¢¤Ã, 0.761500010418809, 1
´À°÷, 1.206948960812582, 2
ÆØÀÌ, 0.28104699650060755, 1
È­ÆÃ, 1.206948960812582, 2
¹Î±¸, 1.206948960812582, 2
–PÀ»±î, 1.523000020837618, 3
µµÇÃ¸¶¸®¿æ, 0.761500010418809, 1
¾çÀÚ, 1.206948960812582, 2
¿Ã¶óÅ¸½Ã, 0.761500010418809, 1
³«°ä, 0.761500010418809, 1
³ë¼÷, 0.761500010418809, 1
¸ÁÅ°, 1.206948960812582, 2
´Ú»ç°¡, 0.761500010418809, 1
ÀçÆÇ¼Ò, 1.206948960812582, 2
ºÎ¼û, 1.206948960812582, 2
¿¹°¨, 1.206948960812582, 2
ÅäÅº, 0.761500010418809, 1
ÆÄ·Î, 0.28104699650060755, 1
»ç°¡¾ß, 1.523000020837618, 3
µµ¸Á°¡³×, 2.413897921625164, 8
»þÀÌÄÁ, 0.761500010418809, 1
³îÁÒ, 1.523000020837618, 3
¹¦ºñ, 1.523000020837618, 3
µÎÁÒ, 1.206948960812582, 2
µ¹µÚ, 1.206948960812582, 2
¿ÏµÇ¼Ì, 1.206948960812582, 2
Á·º¸, 0.761500010418809, 1
¹«Â÷º°, 0.28104699650060755, 1
ÇØÁÖ³×, 2.13780080239616, 6
¤³¤³¤·, 0.761500010418809, 1
¹ß¸², 0.6525709171584708, 4
¤±¤Ó¤¤¤·, 0.761500010418809, 1
À§µ¥, 0.761500010418809, 1
¾îµð»Ý, 0.761500010418809, 1
¸ö»ì, 0.761500010418809, 1
Àç¹ö, 1.523000020837618, 3
¸÷¾î±Û, 0.761500010418809, 1
¹ßÀü, 0.445448950393773, 2
»çÅÁ, 0.7264959468943806, 5
¤Ì¤Ñ¤Ñ, 1.206948960812582, 2
ÀÌÇØÇÏ¼Ì, 0.761500010418809, 1
°¨±â, 1.206948960812582, 2
Äõµå, 0.761500010418809, 1
³ª¿É, 0.7889986689554869, 6
ÇÎ°¹, 0.761500010418809, 1
¿øÅ°, 0.761500010418809, 1
ºÎ±Ù, 1.206948960812582, 2
Á¾ÀÌ, 1.007542943394988, 11
À¯±«, 0.761500010418809, 1
°í°Ç, 0.761500010418809, 1
ÇÏ¼ËÀ½, 0.7889986689554869, 6
¼ÓÁö¸¿½Ã, 0.761500010418809, 1
Â¿´ø, 0.6525709171584708, 4
·¯¹Î, 0.761500010418809, 1
±¸µ¢ÀÌ, 0.5620939930012151, 3
³ªÅ¸³ª, 0.5620939930012151, 3
¹ý¿ø, 0.761500010418809, 1
ÅëÇÏ³×, 0.5620939930012151, 3
¹Ù·çµÚ, 0.761500010418809, 1
±â°í, 0.8431409895018226, 7
²¿¹°´Ô, 1.206948960812582, 2
Àå³­ºü, 0.761500010418809, 1
ºøÀÚ·ç, 1.968448971231391, 5
¸ø”f¾î, 0.445448950393773, 2
¹ýÁË, 0.761500010418809, 1
¹­¿´, 1.206948960812582, 2
ÀÛ´ë±â, 0.761500010418809, 1
ÁøÇàÇÏÁÒ, 0.761500010418809, 1
¼Òµî, 0.761500010418809, 1
³õÄ¡¼Ì, 0.761500010418809, 1
³¾ºÆ, 0.890897900787546, 8
µû¼Å, 1.206948960812582, 2
²¨Á³, 0.5620939930012151, 3
¹«±âÂ¡¿ª, 1.206948960812582, 2
¹üÁã, 0.761500010418809, 1
¾ó¶³°á, 0.28104699650060755, 1
¹ÌÈ£, 1.968448971231391, 5
±é´Ï, 0.5620939930012151, 3
Àß¸ø‰ç, 0.28104699650060755, 1
°­Å¸, 0.445448950393773, 2
ºÒ¾ÈÇÏ´Ù, 0.6525709171584708, 4
½Å°íÇÏ¼Å, 0.761500010418809, 1
Æä¸±, 1.206948960812582, 2
´ç»ó, 0.761500010418809, 1
ÇÔ½¦, 0.761500010418809, 1
±æÀÒ¾ù¾î, 0.761500010418809, 1
À§ÇÏ¿©, 1.206948960812582, 2
Ãæ¼º, 0.7264959468943806, 5
ÇÏ¹Ç´Ï, 0.28104699650060755, 1
¹Ù¾Ë, 1.206948960812582, 2
ÁÖÈ², 1.523000020837618, 3
¿î¿µÇÏÀÚ, 0.761500010418809, 1
ÀÌ»óÇÕ, 0.761500010418809, 1
´ë¸¶µµ, 0.761500010418809, 1
±æ°¡¸Þ½¬, 0.761500010418809, 1
¤¢¤¸, 0.445448950393773, 2
³Ê¹«¸Ä, 0.761500010418809, 1
º¸±Þ, 0.7264959468943806, 5
¿¤¸®ÀÚ, 1.523000020837618, 3
¸»¶Ò, 0.7889986689554869, 6
ÁÂÇö, 1.206948960812582, 2
³¡³À, 0.761500010418809, 1
¿ÀÂ¡¾î, 0.5620939930012151, 3
¾ê¾î, 0.761500010418809, 1
¿Íµå¹Ú¾Æ, 0.761500010418809, 1
ÆÛ¿Ã¶ú, 0.761500010418809, 1
ÀßÀÖ±á, 0.761500010418809, 1
¤·¤·¤», 0.6525709171584708, 4
¸À¹ä¿µ, 0.761500010418809, 1
ÀÌ»ó¹«, 1.523000020837618, 3
³²¾Ò³ß, 1.523000020837618, 3
ÆÛ¿Ã·È, 0.761500010418809, 1
Æøµô, 0.6525709171584708, 4
Àû¾îÁø, 0.761500010418809, 1
Á¶°ø, 1.523000020837618, 3
ÀÚ¸£¹Ý, 1.206948960812582, 2
³Ñ¾ù, 0.761500010418809, 1
¿¹¾Ð, 0.7264959468943806, 5
¼º´ë°áÀý, 0.761500010418809, 1
µõ¹Ì, 0.761500010418809, 1
°£°ø, 0.761500010418809, 1
¾çº¸, 1.523000020837618, 3
À½Áú, 1.7681482684484517, 4
Å°¸£, 0.761500010418809, 1
º£Æ®, 1.206948960812582, 2
ÆíÀÇ, 0.5620939930012151, 3
´Ùµé´©¸£¼Ë³ª, 0.761500010418809, 1
½Ã¾Æ, 1.0700456654560944, 13
ÂÑ±ä, 1.206948960812582, 2
»§±Á»§±Á, 0.761500010418809, 1
µ¥¸¶, 0.5620939930012151, 3
ÀÚ´Ù, 0.6525709171584708, 4
ÀüÁø, 0.9336179136590785, 9
¾Æ·§¹æ, 0.761500010418809, 1
¹«ÇÊ, 1.206948960812582, 2
ƒî¿µ, 0.761500010418809, 1
¹üÁËÇöÀå, 0.761500010418809, 1
Ä£Áþ, 0.28104699650060755, 1
±×¶ó³ªµµ¿¡½ºÆÄ´Ù, 0.761500010418809, 1
¶»°ÔÇÏ, 0.761500010418809, 1
¹øÁö, 0.6525709171584708, 4
ÂøÇÏ¸ç, 0.761500010418809, 1
¿¡ºíµ¥, 0.28104699650060755, 1
¿Ã»©¹Ì, 1.7681482684484517, 4
±Ù¹«, 0.5620939930012151, 3
´ë¾Ç, 0.761500010418809, 1
ºÒ¸®ÇØ, 0.761500010418809, 1
·¾±øÆÐ, 0.761500010418809, 1
ÀÏÀÏ, 0.6525709171584708, 4
½Îµ¥³ç, 0.761500010418809, 1
¤¸¤±¤·, 0.761500010418809, 1
½ºÅäÅ·, 1.206948960812582, 2
ÀÌ»óÇÏ´Ù, 0.445448950393773, 2
ÀÚÀÓ, 0.890897900787546, 8
¾²·¯Áö, 1.523000020837618, 3
¸®¸®, 0.6525709171584708, 4
´çÇÏ³Ä, 0.761500010418809, 1
ÀÌ·§À½, 0.761500010418809, 1
¿ó½º, 0.28104699650060755, 1
À½Áö, 1.206948960812582, 2
ÆÇ´À°Å¿¡¿µ, 0.761500010418809, 1
ºÎ¸¥, 0.445448950393773, 2
¹úÃ¼, 0.761500010418809, 1
Ä¶°¡¿µ, 0.761500010418809, 1
»ýÄû, 1.206948960812582, 2
¾ÆÇª³ß, 0.761500010418809, 1
°µÃóÇÔ, 0.761500010418809, 1
´Ù³à¿À°í, 0.761500010418809, 1
´Ý³×, 0.761500010418809, 1
Áý´Ï³ß, 0.761500010418809, 1
À§¾Æ·¡, 0.28104699650060755, 1
Ä¶¶§, 1.7681482684484517, 4
¶§Àï¶§, 0.761500010418809, 1
¸ô¶ù´ø, 0.761500010418809, 1
¸»°É¾ù¾î, 0.761500010418809, 1
¿Â±æ, 0.761500010418809, 1
µ¿¸Þ´Þ, 1.7681482684484517, 4
°­±Í, 1.206948960812582, 2
¹¯´Â, 0.5620939930012151, 3
±¸°æÇÏ°í, 0.7264959468943806, 5
¾È«‰´Âµð, 0.761500010418809, 1
³ú¿°, 0.761500010418809, 1
ºÒ¸®, 0.761500010418809, 1
ºñ½Î±¸, 0.761500010418809, 1
Á¶Ç×, 0.445448950393773, 2
±ÛÅ²ÇÑµ¥, 0.28104699650060755, 1
´Ü¼øÇÏ°Ô, 0.761500010418809, 1
´À´Â, 0.445448950393773, 2
¤¿¤¡, 0.890897900787546, 8
Äù³Û, 0.761500010418809, 1
ºüºü, 0.445448950393773, 2
±ÛÄï¿°, 1.523000020837618, 3
¾òÀ»·§´õ, 0.761500010418809, 1
¾îµ÷´Â°Ü, 0.6525709171584708, 4
Çª³×, 0.28104699650060755, 1
¹Ð¼ö, 1.206948960812582, 2
¶¸¾î¾ß, 0.761500010418809, 1
¿Ã¶ó¿Ó, 1.206948960812582, 2
º¸³Á¾î¿ë, 1.206948960812582, 2
³Î·Ç´Âµ­, 0.761500010418809, 1
Ãß¿ÏµÇ, 0.761500010418809, 1
±¸ÇÏ¼Ë¾î¿µ, 0.761500010418809, 1
»ç¿Ã°Û, 0.761500010418809, 1
µÇ°Ù³ß, 0.28104699650060755, 1
¹ß·Á, 0.6525709171584708, 4
Çª´Ù, 0.445448950393773, 2
¸ÁÄ³ÀÓ, 0.761500010418809, 1
°»ºñ, 0.761500010418809, 1
ºÙ¿³¾î, 0.761500010418809, 1
´õÁØ, 1.206948960812582, 2
¼ÒºñÇØ¼­, 0.761500010418809, 1
±¤Æø, 1.7681482684484517, 4
µ¹±â, 1.206948960812582, 2
·¹ÀÎ, 0.5620939930012151, 3
¿äÁ´, 0.761500010418809, 1
²¨³»³ë, 0.761500010418809, 1
¸£³ß, 0.761500010418809, 1
´À¸®³ß, 0.28104699650060755, 1
ÀÌÀ¯¸®, 1.3653209677376368, 28
È»Àï, 0.761500010418809, 1
Àá±ä, 0.28104699650060755, 1
¼­°í, 0.5620939930012151, 3
±Ã±ÝÇÔ, 0.445448950393773, 2
ÈÄ´Ù´Ú, 0.761500010418809, 1
³ºÀº, 1.206948960812582, 2
ÁÁ¾ÆÇÏ¸é, 0.445448950393773, 2
¾î¶²»öÄû, 0.761500010418809, 1
°í¹ÎÇÒ, 0.761500010418809, 1
¹«µ¥, 0.9336179136590785, 9
ƒÙ¾î, 0.445448950393773, 2
ÈÑÀÌÅ©, 0.5620939930012151, 3
»ó´ë·Î, 1.206948960812582, 2
ÅÖÅÖ, 0.445448950393773, 2
³ªº­, 1.206948960812582, 2
µµ¸ÁÀÚ, 2.2845000312564268, 7
¸¶ÀÛ, 0.761500010418809, 1
¸»Çß¶², 0.761500010418809, 1
±¤·¾ÁÖ, 0.761500010418809, 1
¾ð¶á, 0.761500010418809, 1
µÑ·¯º¸´Ù, 0.761500010418809, 1
ÄÖÀ¸, 0.761500010418809, 1
¾Æ´¢Àß, 0.761500010418809, 1
µµÂøÇÏ´Â, 1.206948960812582, 2
Á¢ÇÏ°í, 1.7681482684484517, 4
¹«ÀÊ, 0.761500010418809, 1
µ¹¸Í, 0.6525709171584708, 4
³ª´©±â, 0.761500010418809, 1
¹Â´Ð, 1.206948960812582, 2
¹è°íÇÄ, 0.761500010418809, 1
ºñ¾ú, 0.761500010418809, 1
ÇÑÆí, 0.5620939930012151, 3
Å³ÇÞÀ¸, 0.761500010418809, 1
¿ÍÂ¼, 1.206948960812582, 2
·¾Â÷¿´, 0.761500010418809, 1
¾êµå, 0.445448950393773, 2
µÚ¿¡¿Ó, 0.761500010418809, 1
±î¸Å, 0.445448950393773, 2
¸¹±æ, 0.28104699650060755, 1
¸¸µå·¯¾ß°Ú, 0.761500010418809, 1
ÀÚ¶ù´Âµ¥, 0.761500010418809, 1
¿ÀÅ¸°í, 0.761500010418809, 1
¼Õ¼Õ, 0.5620939930012151, 3
¹«Äù, 0.761500010418809, 1
º£´À, 0.761500010418809, 1
¹öÇÁÁ», 0.9336179136590785, 9
ÀÌÇØÇß, 0.761500010418809, 1
¹®Á», 0.7264959468943806, 5
¿¥ÇÇ, 0.6525709171584708, 4
Á÷Çà, 1.206948960812582, 2
³ìÀç, 0.761500010418809, 1
³©°å, 0.6525709171584708, 4
³ìÃÊ, 0.761500010418809, 1
¹ÐÇ×, 0.7264959468943806, 5
¶Ô·È, 0.761500010418809, 1
Áú½Ç, 0.761500010418809, 1
ºÎ·¶, 0.445448950393773, 2
±×¸£¸¦ÄÈ, 0.761500010418809, 1
¹«¸®ÇÑ, 1.206948960812582, 2
ÈÉ¹Ì, 0.761500010418809, 1
»êÅ¸, 0.6525709171584708, 4
¹Ìºñ, 0.761500010418809, 1
°æ°Å, 0.761500010418809, 1
º¸ÀÌ´Ï, 0.761500010418809, 1
¶Ç¶¸´Âµ¥, 0.761500010418809, 1
¼öÅë, 0.761500010418809, 1
ÇÏ½Ç²®, 0.761500010418809, 1
ÂÐ³¾±î, 0.761500010418809, 1
ÇÁÅ¸, 0.761500010418809, 1
´Ü´ÜÈ÷, 0.761500010418809, 1
ÇÃ·¹Æ¼³ª´Ñ, 0.761500010418809, 1
¾Æ·»Á¦ºê, 0.761500010418809, 1
±¥¾ÈÀ½, 0.761500010418809, 1
Ç®ÆÌÀÌ, 0.761500010418809, 1
µµ¸Á°¡¸é, 0.445448950393773, 2
²ô¼Å, 1.523000020837618, 3
Å¾»ç, 0.761500010418809, 1
³¢¾î, 0.7264959468943806, 5
¤Ñ¤Ì, 0.8431409895018226, 7
³Ñ¾î°¡´Ï, 0.761500010418809, 1
¿¬Êµð, 0.761500010418809, 1
Æ´»õ, 2.2845000312564268, 7
´Þ¸®±â, 1.1719448972881534, 17
¿äÁ», 0.761500010418809, 1
ºñ¿Â´õ, 0.761500010418809, 1
È°°ø, 0.761500010418809, 1
³»·Á¿À°í, 0.28104699650060755, 1
ÀßÇØµµ, 0.761500010418809, 1
³Î³ÎÇÔ, 1.206948960812582, 2
¿­±«, 0.28104699650060755, 1
³·³×, 0.7889986689554869, 6
¾ñ¾î, 0.28104699650060755, 1
Å©¸®½º, 0.6525709171584708, 4
¹®´Ü¼Ó, 1.206948960812582, 2
