넣어, 1.3510926619567019, 27
플레이, 1.1487691548412475, 16
아이온, 1.2713335012342368, 22
다른사람, 1.4177118164110207, 32
않고, 1.007542943394988, 11
전혀, 1.0700456654560944, 13
시밤, 1.1487691548412475, 16
말씀, 1.0700456654560944, 13
군대, 1.007542943394988, 11
테스, 1.2713335012342368, 22
공속, 1.098019867552244, 14
스타일, 1.1719448972881534, 17
계열, 1.098019867552244, 14
구릉지, 1.23444761934926, 20
건물, 1.007542943394988, 11
햇음, 1.3510926619567019, 27
순간이동, 1.1241879860024302, 15
디아블로, 1.0700456654560944, 13
오잉, 1.1487691548412475, 16
도마뱀, 1.007542943394988, 11
주제, 1.007542943394988, 11
늘려, 1.1938672690056138, 18
한계, 1.007542943394988, 11
나은, 1.0399974685151088, 12
가왜, 1.007542943394988, 11
배타, 1.23444761934926, 20
성인, 1.1241879860024302, 15
일베, 1.392361993108623, 30
고쳐, 1.007542943394988, 11
경험, 1.1938672690056138, 18
친추, 1.3653209677376368, 28
신고, 1.2533098625178554, 21
논리, 1.1241879860024302, 15
안될, 1.2533098625178554, 21
이쁘, 1.405234982503038, 31
춤추지, 1.1241879860024302, 15
쩔어, 1.4298161513418552, 33
죽고, 1.0700456654560944, 13
대지, 1.1719448972881534, 17
뽑는, 1.007542943394988, 11
잃어버린, 1.007542943394988, 11
불러, 1.3510926619567019, 27
춤추면, 1.1938672690056138, 18
싀바, 1.2885899398955958, 23
정화, 1.1719448972881534, 17
토끼, 1.5250354115261306, 42
마리오, 2.8178848839186164, 12
오랜만, 1.1487691548412475, 16
반지, 1.5250354115261306, 42
ㅎㄷㄷ, 1.2885899398955958, 23
뒤짐, 1.1719448972881534, 17
먼지, 1.3790668640528516, 29
삭제, 1.2713335012342368, 22
드려, 1.2713335012342368, 22
니미, 1.007542943394988, 11
잘만, 1.007542943394988, 11
착용, 1.0399974685151088, 12
바꿈, 1.1487691548412475, 16
자체, 1.3653209677376368, 28
훔쳐, 1.3510926619567019, 27
뻔햇, 1.0399974685151088, 12
잡화, 1.0700456654560944, 13
즐겜, 1.23444761934926, 20
신비, 1.0399974685151088, 12
이지, 1.4298161513418552, 33
열어, 2.1338372463840956, 192
아저씨, 1.098019867552244, 14
실마리, 2.975097229261034, 14
재배, 1.007542943394988, 11
이었, 1.405234982503038, 31
뒤질, 1.098019867552244, 14
위쪽, 1.0700456654560944, 13
프로, 1.0700456654560944, 13
대충, 1.392361993108623, 30
상점, 1.5523804977348443, 45
신난, 1.007542943394988, 11
집안, 1.0399974685151088, 12
장애인, 1.098019867552244, 14
파워, 1.007542943394988, 11
하드, 1.0399974685151088, 12
있긴, 1.1241879860024302, 15
분후, 1.336346851181319, 26
고민, 1.23444761934926, 20
생겻, 1.214664910159686, 19
아주, 1.1938672690056138, 18
입장, 1.1938672690056138, 18
ㅇㅎ, 1.1938672690056138, 18
포도, 1.0700456654560944, 13
돌아다니, 1.1719448972881534, 17
애가, 1.2533098625178554, 21
검사, 1.1241879860024302, 15
길막, 1.1938672690056138, 18
맞네, 1.3051418343169416, 24
뽑았, 1.0700456654560944, 13
저항, 1.1938672690056138, 18
ㅡㅜ, 1.007542943394988, 11
이면, 1.4957119066602935, 39
제한, 1.0700456654560944, 13
연주자, 1.0700456654560944, 13
야하, 1.007542943394988, 11
가까이, 1.2533098625178554, 21
불가, 1.0700456654560944, 13
보러, 1.0700456654560944, 13
철광, 1.007542943394988, 11
거래, 1.4415695861139577, 34
힘내, 1.007542943394988, 11
확대, 1.4177118164110207, 32
싶네, 1.0700456654560944, 13
야근, 1.007542943394988, 11
범위, 1.2533098625178554, 21
네비게이션, 1.0399974685151088, 12
빠져, 1.1487691548412475, 16
똥컴, 1.098019867552244, 14
목소리, 1.1719448972881534, 17
저번, 1.2885899398955958, 23
레이더, 1.098019867552244, 14
어쩔, 1.3051418343169416, 24
진심, 1.4957119066602935, 39
우리나라, 1.1719448972881534, 17
판다, 1.2533098625178554, 21
재밌어, 1.23444761934926, 20
왕궁, 1.8908618364499894, 105
누군가, 1.0399974685151088, 12
암살자, 1.3790668640528516, 29
투사, 1.0700456654560944, 13
가네, 1.2713335012342368, 22
넴드, 1.2533098625178554, 21
갑옷, 1.336346851181319, 26
아따, 1.5434688179460168, 44
모래, 1.1719448972881534, 17
오홍, 1.0399974685151088, 12
더럽, 1.392361993108623, 30
다가, 1.4641012218199978, 36
있겠, 1.0700456654560944, 13
오기, 1.0700456654560944, 13
노래, 1.392361993108623, 30
검은, 1.4854464189088816, 38
술사, 1.4749142655062215, 37
배워, 1.4298161513418552, 33
자의, 1.1241879860024302, 15
소라, 1.1719448972881534, 17
냄새, 1.4415695861139577, 34
거미줄, 1.098019867552244, 14
팟점, 1.0700456654560944, 13
상술, 1.007542943394988, 11
쪼렙, 1.1938672690056138, 18
솔즈, 1.23444761934926, 20
쉬프트, 1.2885899398955958, 23
타야, 1.214664910159686, 19
징표, 1.1487691548412475, 16
올려, 1.71678245162801, 68
지젼, 1.6321396584573098, 55
뭐시기, 1.007542943394988, 11
도축, 1.214664910159686, 19
가냐, 1.1938672690056138, 18
전부, 1.4298161513418552, 33
공개, 1.098019867552244, 14
달리는, 1.23444761934926, 20
따라잡, 1.0700456654560944, 13
노예, 1.336346851181319, 26
데포, 2.7299489816502, 11
무한, 1.1487691548412475, 16
영어, 1.007542943394988, 11
기본, 1.5343568590184626, 43
배는, 1.1241879860024302, 15
라데온, 3.6608008232337785, 27
전직, 1.0700456654560944, 13
상관, 1.098019867552244, 14
밀어, 1.098019867552244, 14
진자, 1.0700456654560944, 13
다이스, 5.03710161521113, 97
매너, 1.1938672690056138, 18
올라감, 1.007542943394988, 11
스토리, 1.4957119066602935, 39
등짐, 1.1719448972881534, 17
로리, 4.551698724021325, 62
범죄자, 1.098019867552244, 14
김치, 1.007542943394988, 11
다지, 1.214664910159686, 19
범죄, 1.5154946158498674, 41
구라, 1.1719448972881534, 17
미아, 1.0700456654560944, 13
트리, 1.0700456654560944, 13
팔면, 1.098019867552244, 14
불곰, 1.0700456654560944, 13
중요한, 1.0399974685151088, 12
손가락, 1.2885899398955958, 23
발자국, 1.609814839949382, 52
안남, 1.0399974685151088, 12
웃겨, 1.1938672690056138, 18
치유, 1.007542943394988, 11
어어, 1.0399974685151088, 12
짓고, 1.2885899398955958, 23
투구, 1.0399974685151088, 12
딧어, 1.0399974685151088, 12
주거, 1.2885899398955958, 23
악기, 1.3790668640528516, 29
신기, 1.007542943394988, 11
간지, 1.3210444650157163, 25
빡세, 1.0399974685151088, 12
허수아비, 1.1938672690056138, 18
종족, 1.5250354115261306, 42
주웠, 1.098019867552244, 14
까는, 1.2885899398955958, 23
잉크, 1.336346851181319, 26
엘더스크롤, 1.007542943394988, 11
스럽, 1.098019867552244, 14
수고했, 1.3510926619567019, 27
산삼, 1.1241879860024302, 15
빠졌, 1.098019867552244, 14
가르쳐, 1.1719448972881534, 17
왜캐, 1.007542943394988, 11
뒤진, 1.0700456654560944, 13
개미, 1.2885899398955958, 23
중국, 1.2533098625178554, 21
전장, 1.1487691548412475, 16
확장, 1.007542943394988, 11
음악, 1.1241879860024302, 15
온라인, 1.4415695861139577, 34
무리, 1.1241879860024302, 15
서요, 1.1938672690056138, 18
인장, 1.4298161513418552, 33
노가다, 1.214664910159686, 19
드세, 1.0399974685151088, 12
딜러, 1.1719448972881534, 17
보냐, 1.0700456654560944, 13
살이, 1.1938672690056138, 18
배울, 1.007542943394988, 11
별거, 1.4529918937887611, 35
오우거, 1.1241879860024302, 15
왕자, 1.098019867552244, 14
가셨, 1.0399974685151088, 12
바뀐, 1.007542943394988, 11
사마귀, 1.1241879860024302, 15
상향, 1.007542943394988, 11
분동, 1.007542943394988, 11
그래픽카드, 1.4854464189088816, 38
걸고, 1.098019867552244, 14
개발, 1.0399974685151088, 12
노무현, 1.0700456654560944, 13
사실, 1.4298161513418552, 33
여러, 1.0399974685151088, 12
쾌적, 1.007542943394988, 11
위해, 1.0700456654560944, 13
말하지, 1.0399974685151088, 12
글픽, 1.098019867552244, 14
번개, 1.0399974685151088, 12
비싸, 1.098019867552244, 14
터지, 1.098019867552244, 14
의기, 1.1241879860024302, 15
차가, 1.007542943394988, 11
겁니, 1.0700456654560944, 13
해적, 1.609814839949382, 52
포션, 1.0700456654560944, 13
공유, 1.007542943394988, 11
강제, 1.1241879860024302, 15
마리아, 1.0399974685151088, 12
배웠, 1.3051418343169416, 24
마이, 1.3051418343169416, 24
주시, 1.098019867552244, 14
모십니, 1.0399974685151088, 12
뒤져, 1.1719448972881534, 17
애드, 1.0399974685151088, 12
할껄, 1.0399974685151088, 12
동물, 1.0700456654560944, 13
이긴, 1.007542943394988, 11
돌아가, 1.007542943394988, 11
업글, 1.23444761934926, 20
브금, 1.1241879860024302, 15
시리즈, 1.098019867552244, 14
귀걸이, 1.3051418343169416, 24
돼는, 1.1487691548412475, 16
초심자, 1.007542943394988, 11
움직이는, 1.007542943394988, 11
훔치, 1.1241879860024302, 15
나눠, 1.0700456654560944, 13
귀여운, 1.0700456654560944, 13
단서, 2.8993008128149693, 13
당근, 1.1241879860024302, 15
렙제, 1.214664910159686, 19
모양, 1.3790668640528516, 29
무서운, 1.007542943394988, 11
모하, 1.0399974685151088, 12
약초, 1.0399974685151088, 12
식물, 1.23444761934926, 20
목장, 1.007542943394988, 11
밸런스, 1.0700456654560944, 13
지원, 1.007542943394988, 11
빼고, 1.0700456654560944, 13
전쟁, 1.0700456654560944, 13
드럽네드럽네드럽, 2.7299489816502, 11
퇴근, 1.9203632158999946, 113
촛불시위, 3.29114828928607, 19
얻냐, 1.3653209677376368, 28
조커, 1.007542943394988, 11
좋아하는, 1.098019867552244, 14
커스터, 1.1241879860024302, 15
동영상, 1.098019867552244, 14
재밌네, 1.2713335012342368, 22
해봤, 1.098019867552244, 14
포인트, 1.698758812911628, 65
투자, 1.007542943394988, 11
가져, 1.1487691548412475, 16
목표, 1.0399974685151088, 12
보나, 1.0700456654560944, 13
요즘, 1.2885899398955958, 23
부탁드립니, 1.0700456654560944, 13
겠다, 1.007542943394988, 11
도랑, 1.0399974685151088, 12
올인, 1.0399974685151088, 12
영상, 1.0399974685151088, 12
대도, 1.007542943394988, 11
도적, 1.4177118164110207, 32
심는, 1.214664910159686, 19
축복, 1.007542943394988, 11
배도, 1.007542943394988, 11
개새끼, 1.3653209677376368, 28
이후, 1.007542943394988, 11
득템, 1.098019867552244, 14
괴롭히, 1.7108631478424627, 67
카드, 1.1719448972881534, 17
폭포, 1.0399974685151088, 12
탁본, 1.1487691548412475, 16
허리, 1.007542943394988, 11
실수, 1.1241879860024302, 15
죽이는, 1.098019867552244, 14
창고, 1.098019867552244, 14
다함, 1.098019867552244, 14
짜오, 3.6608008232337785, 27
파란, 1.098019867552244, 14
새키, 1.23444761934926, 20
떨어짐, 1.007542943394988, 11
싫으, 1.1241879860024302, 15
다옥, 1.098019867552244, 14
살리, 1.0700456654560944, 13
일본, 1.007542943394988, 11
저절로, 1.007542943394988, 11
ㅏㅏ, 1.1719448972881534, 17
안쪽, 1.0399974685151088, 12
비교, 1.4177118164110207, 32
구합, 1.2533098625178554, 21
떨어져, 1.2713335012342368, 22
병맛, 1.0399974685151088, 12
같이하실, 1.007542943394988, 11
릭키, 1.007542943394988, 11
등산, 1.007542943394988, 11
다이쥬, 5.048255135260623, 98
도배, 1.0399974685151088, 12
짱개, 1.214664910159686, 19
광부, 1.007542943394988, 11
사용할, 1.007542943394988, 11
나라, 1.214664910159686, 19
보려, 1.007542943394988, 11
옛날, 1.007542943394988, 11
인터페이스, 1.2713335012342368, 22
바꾸, 1.007542943394988, 11
힘든, 1.2533098625178554, 21
대려, 1.0399974685151088, 12
연쇄, 1.2885899398955958, 23
하셈, 1.098019867552244, 14
한참, 1.23444761934926, 20
신경, 1.214664910159686, 19
설치, 1.0700456654560944, 13
삽질, 1.3210444650157163, 25
봐바, 1.1241879860024302, 15
횃불, 1.0700456654560944, 13
저건, 1.1719448972881534, 17
피노키오, 1.2533098625178554, 21
야호, 1.0399974685151088, 12
우측, 1.007542943394988, 11
뿌리, 1.0700456654560944, 13
싸우는, 1.1487691548412475, 16
해파리, 1.1487691548412475, 16
끼는, 1.0700456654560944, 13
너희, 1.0399974685151088, 12
정액, 1.1241879860024302, 15
마영전, 1.1487691548412475, 16
여기는, 1.0399974685151088, 12
주문, 1.0399974685151088, 12
반대, 1.0399974685151088, 12
루피, 1.098019867552244, 14
우회, 1.0399974685151088, 12
종자, 1.0700456654560944, 13
암살, 1.1241879860024302, 15
주머니, 1.1241879860024302, 15
남으, 1.007542943394988, 11
나름, 1.007542943394988, 11
걷는, 1.1487691548412475, 16
언니, 1.2713335012342368, 22
원딜, 1.1719448972881534, 17
짜장, 1.0399974685151088, 12
송재경, 1.3653209677376368, 28
조율, 1.1719448972881534, 17
고추, 1.3653209677376368, 28
음유시인, 2.975097229261034, 14
죄송한, 1.1241879860024302, 15
흐흐, 1.0399974685151088, 12
ㅏㄴ, 1.0399974685151088, 12
유료, 1.4957119066602935, 39
증발, 1.1938672690056138, 18
끌어, 1.0399974685151088, 12
운전, 1.1241879860024302, 15
공학자, 1.1487691548412475, 16
건설, 1.3051418343169416, 24
가져가, 1.007542943394988, 11
백마, 1.007542943394988, 11
마크, 1.0700456654560944, 13
하얀, 1.1241879860024302, 15
나오던, 1.0700456654560944, 13
버너, 3.4446924766675435, 22
로딩, 1.007542943394988, 11
증설, 1.3051418343169416, 24
당할, 1.007542943394988, 11
복수, 1.0700456654560944, 13
누나, 1.392361993108623, 30
을해, 1.007542943394988, 11
겜블, 3.1126029961986283, 16
가리, 1.007542943394988, 11
ㅡㅡㅋ, 1.007542943394988, 11
글쎄요, 1.0399974685151088, 12
오디, 1.2533098625178554, 21
슴살, 2.8993008128149693, 13
바라기, 1.098019867552244, 14
있느, 2.050131252087004, 156
사가, 1.098019867552244, 14
바람의나라, 2.8993008128149693, 13
최대, 1.0399974685151088, 12
수도, 1.1719448972881534, 17
인어, 1.007542943394988, 11
열지, 1.4298161513418552, 33
강화, 1.0399974685151088, 12
이쁜, 1.0399974685151088, 12
키운, 1.0399974685151088, 12
단검, 1.0700456654560944, 13
선비, 1.3210444650157163, 25
위오, 1.0399974685151088, 12
악사, 1.1487691548412475, 16
씹선비, 3.7726205419764307, 30
오란, 1.7716586458735275, 78
프레, 1.0399974685151088, 12
배신, 1.007542943394988, 11
선물, 1.0700456654560944, 13
롤리, 1.6601138605534589, 59
폴리, 3.7365972396798433, 29
고자라니, 3.4914489920690093, 23
롤리폴리, 3.7726205419764307, 30
제국, 1.2533098625178554, 21
오유인, 1.007542943394988, 11
대동, 3.4446924766675435, 22
오유, 1.4177118164110207, 32
늘리, 1.0399974685151088, 12
늘왜, 6.258896913965883, 297
웰컴, 2.062842798075699, 161
아크바르, 3.6993525784040227, 28
알라, 1.3790668640528516, 29
존내, 1.23444761934926, 20
블랙, 1.2533098625178554, 21
웅덩이, 1.007542943394988, 11
택일, 2.975097229261034, 14
할복, 2.975097229261034, 14
죄송스러, 3.29114828928607, 19
ㅇㅂㅇ, 2.8178848839186164, 12
투더, 2.065337975846098, 162
해결될, 3.7726205419764307, 30
드레이븐, 5.568760446640567, 158
링또, 3.5793848943374256, 25
완벽히, 3.7365972396798433, 29
러비, 4.698397952881591, 71
더비, 1.7340388902893686, 71
발춤, 2.7299489816502, 11
엠버, 3.6993525784040227, 28
청녀, 3.6993525784040227, 28
어딧니무타즈, 3.5793848943374256, 25
